lSLF07#2@78"Compile /Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/main.m321733002#321733002#0(0"0(0#0#70"/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/main.m8615672928#2643"    cd "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-generated-files.hmap" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-own-target-headers.hmap" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-all-target-headers.hmap" -iquote "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-project-headers.hmap" -Wall "-F/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphoneos" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphoneos/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/DerivedSources/armv6" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/jJ/jJTNU4TVG1yvAAs9Bqxd+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iBus_Driver_Prefix-cmefjyphyvxovxfcvjjlvsygfguo/iBus_Driver_Prefix.pch -c "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/main.m" -o "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/main.o"0#

CCompileC "build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/main.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/main.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s322622265.280995
e322622265.337289
r1
xCompileC
xbuild/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/main.o
x/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@67"Compile /Volumes/Mac-Archive/iPhone Game Project/iBus Driver/main.m322622265#322622265#0(0"0(0#0#59"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/main.m8625165248#2543"    cd "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-generated-files.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-own-target-headers.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-all-target-headers.hmap" -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-project-headers.hmap" -Wall "-F/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphoneos" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphoneos/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IResources/Settings -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/DerivedSources/armv6" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/3L/3Lb3i8eLGuO4tQm9BxvQxE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iBus_Driver_Prefix-disgvobmkdoelseuepqcmmmtzdgy/iBus_Driver_Prefix.pch -c "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/main.m" -o "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/main.o"0#

CCompileC "build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/soundManager.o" "/Users/cagry/Desktop/iBus Driver/Classes/soundManager.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv7/Credits.o" "/Users/hakanfatihkalkan/Desktop/iBus Driver/Classes/Credits.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s321390309.085963
e321390309.207332
r1
xCompileC
xbuild/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv7/Credits.o
x/Users/hakanfatihkalkan/Desktop/iBus Driver/Classes/Credits.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@69"Compile /Users/hakanfatihkalkan/Desktop/iBus Driver/Classes/Credits.m321390309#321390309#0(0"0(0#0#61"/Users/hakanfatihkalkan/Desktop/iBus Driver/Classes/Credits.m8627594624#2434"    cd "/Users/hakanfatihkalkan/Desktop/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-generated-files.hmap" "-I/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-own-target-headers.hmap" "-I/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-all-target-headers.hmap" -iquote "/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-project-headers.hmap" -Wall "-F/Users/hakanfatihkalkan/Desktop/iBus Driver/build/Debug-iphoneos" "-I/Users/hakanfatihkalkan/Desktop/iBus Driver/build/Debug-iphoneos/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/DerivedSources/armv7" "-I/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/jJ/jJTNU4TVG1yvAAs9Bqxd+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iBus_Driver_Prefix-exxssfgqfxaqrnekjnvjjtoppayu/iBus_Driver_Prefix.pch -c "/Users/hakanfatihkalkan/Desktop/iBus Driver/Classes/Credits.m" -o "/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv7/Credits.o"0#

CCompileC "build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv7/Credits.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/Classes/Credits.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s321733063.317036
e321733063.435618
r1
xCompileC
xbuild/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv7/Credits.o
x/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/Classes/Credits.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/Classes/Credits.m321733063#321733063#0(0"0(0#0#81"/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/Classes/Credits.m8610196896#2654"    cd "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-generated-files.hmap" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-own-target-headers.hmap" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-all-target-headers.hmap" -iquote "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-project-headers.hmap" -Wall "-F/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphoneos" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphoneos/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/DerivedSources/armv7" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/jJ/jJTNU4TVG1yvAAs9Bqxd+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iBus_Driver_Prefix-dvgrzrerkgmthweidhhhtzdoeuws/iBus_Driver_Prefix.pch -c "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/Classes/Credits.m" -o "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv7/Credits.o"0#

CCompileC "build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv7/Credits.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Classes/Credits.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s325173453.661527
e325173453.851311
r1
xCompileC
xbuild/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv7/Credits.o
x/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Classes/Credits.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Classes/Credits.m325173453#325173453#0(0"0(0#0#70"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Classes/Credits.m8630923744#2554"    cd "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-generated-files.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-own-target-headers.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-all-target-headers.hmap" -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-project-headers.hmap" -Wall "-F/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphoneos" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphoneos/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IResources/Settings -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/DerivedSources/armv7" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/3L/3Lb3i8eLGuO4tQm9BxvQxE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iBus_Driver_Prefix-buxcxmdwwwyoiedbxnnrsvgyvkei/iBus_Driver_Prefix.pch -c "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Classes/Credits.m" -o "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv7/Credits.o"0#

CCompileC "build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv7/DataManager.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Classes/DataManager.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s325173624.660143
e325173624.872299
r1
xCompileC
xbuild/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv7/DataManager.o
x/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Classes/DataManager.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Classes/DataManager.m325173624#325173624#0(0"0(0#0#74"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Classes/DataManager.m8624245248#2562"    cd "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-generated-files.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-own-target-headers.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-all-target-headers.hmap" -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-project-headers.hmap" -Wall "-F/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphoneos" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphoneos/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IResources/Settings -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/DerivedSources/armv7" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/3L/3Lb3i8eLGuO4tQm9BxvQxE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iBus_Driver_Prefix-buxcxmdwwwyoiedbxnnrsvgyvkei/iBus_Driver_Prefix.pch -c "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Classes/DataManager.m" -o "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv7/DataManager.o"0#

CCompileC "build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv7/GLES-Render.o" "/Users/hakanfatihkalkan/Desktop/iBus Driver/Classes/GLES-Render.mm" normal armv7 objective-c++ com.apple.compilers.llvmgcc42
s321390307.882845
e321390308.255935
r1
xCompileC
xbuild/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv7/GLES-Render.o
x/Users/hakanfatihkalkan/Desktop/iBus Driver/Classes/GLES-Render.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/hakanfatihkalkan/Desktop/iBus Driver/Classes/GLES-Render.mm321390307#321390308#0(0"0(0#0#66"/Users/hakanfatihkalkan/Desktop/iBus Driver/Classes/GLES-Render.mm8629681472#2464"    cd "/Users/hakanfatihkalkan/Desktop/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-generated-files.hmap" "-I/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-own-target-headers.hmap" "-I/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-all-target-headers.hmap" -iquote "/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/iBus Driver-project-headers.hmap" -Wall "-F/Users/hakanfatihkalkan/Desktop/iBus Driver/build/Debug-iphoneos" "-I/Users/hakanfatihkalkan/Desktop/iBus Driver/build/Debug-iphoneos/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/DerivedSources/armv7" "-I/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/jJ/jJTNU4TVG1yvAAs9Bqxd+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iBus_Driver_Prefix-beguexjjxtndovalqjambypqiklc/iBus_Driver_Prefix.pch -c "/Users/hakanfatihkalkan/Desktop/iBus Driver/Classes/GLES-Render.mm" -o "/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv7/GLES-Render.o"0#

CCompileC "build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv7/GLES-Render.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/Classes/GLES-Render.mm" normal armv7 objective-c++ com.apple.compilers.llvmgcc42
s321733062.094934
e321733062.479291
r1
xCompileC
xbuild/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv7/GLES-Render.o
x/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/Classes/GLES-Render.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvmgcc42
