CCompileC "build/iBus Driver.build/Release-iphoneos/iBus Driver.build/Objects-normal/armv6/b2Settings.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Common/b2Settings.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
s324129034.589259
e324129034.702919
r1
xCompileC
xbuild/iBus Driver.build/Release-iphoneos/iBus Driver.build/Objects-normal/armv6/b2Settings.o
x/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Common/b2Settings.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Common/b2Settings.cpp324129034#324129034#0(0"0(0#0#80"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Common/b2Settings.cpp8615073696#2575"    cd "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/iBus Driver-generated-files.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/iBus Driver-own-target-headers.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/iBus Driver-all-target-headers.hmap" -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/iBus Driver-project-headers.hmap" -Wall "-F/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Release-iphoneos" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Release-iphoneos/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IResources/Settings -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/DerivedSources/armv6" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/3L/3Lb3i8eLGuO4tQm9BxvQxE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iBus_Driver_Prefix-bljoqnucgcqcamggzlwwpigznfvk/iBus_Driver_Prefix.pch -c "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Common/b2Settings.cpp" -o "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/Objects-normal/armv6/b2Settings.o"0#

CCompileC "build/iBus Driver.build/Release-iphoneos/iBus Driver.build/Objects-normal/armv6/b2StackAllocator.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Common/b2StackAllocator.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
s324129034.703031
e324129034.885080
r1
xCompileC
xbuild/iBus Driver.build/Release-iphoneos/iBus Driver.build/Objects-normal/armv6/b2StackAllocator.o
x/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Common/b2StackAllocator.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@94"Compile /Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Common/b2StackAllocator.cpp324129034#324129034#0(0"0(0#0#86"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Common/b2StackAllocator.cpp8632459680#2587"    cd "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/iBus Driver-generated-files.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/iBus Driver-own-target-headers.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/iBus Driver-all-target-headers.hmap" -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/iBus Driver-project-headers.hmap" -Wall "-F/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Release-iphoneos" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Release-iphoneos/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IResources/Settings -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/DerivedSources/armv6" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/3L/3Lb3i8eLGuO4tQm9BxvQxE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iBus_Driver_Prefix-bljoqnucgcqcamggzlwwpigznfvk/iBus_Driver_Prefix.pch -c "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Common/b2StackAllocator.cpp" -o "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/Objects-normal/armv6/b2StackAllocator.o"0#

CCompileC "build/iBus Driver.build/Release-iphoneos/iBus Driver.build/Objects-normal/armv6/b2TOISolver.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/Contacts/b2TOISolver.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
s324129037.178186
e324129037.549907
r1
xCompileC
xbuild/iBus Driver.build/Release-iphoneos/iBus Driver.build/Objects-normal/armv6/b2TOISolver.o
x/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/Contacts/b2TOISolver.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@100"Compile /Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/Contacts/b2TOISolver.cpp324129037#324129037#0(0"0(0#0#92"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/Contacts/b2TOISolver.cpp8636587616#2588"    cd "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/iBus Driver-generated-files.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/iBus Driver-own-target-headers.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/iBus Driver-all-target-headers.hmap" -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/iBus Driver-project-headers.hmap" -Wall "-F/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Release-iphoneos" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Release-iphoneos/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IResources/Settings -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/DerivedSources/armv6" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/3L/3Lb3i8eLGuO4tQm9BxvQxE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iBus_Driver_Prefix-bljoqnucgcqcamggzlwwpigznfvk/iBus_Driver_Prefix.pch -c "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/Contacts/b2TOISolver.cpp" -o "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/Objects-normal/armv6/b2TOISolver.o"0#

CCompileC "build/iBus Driver.build/Release-iphoneos/iBus Driver.build/Objects-normal/armv6/b2TimeOfImpact.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Collision/b2TimeOfImpact.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
s324129033.938162
e324129034.316858
r1
xCompileC
xbuild/iBus Driver.build/Release-iphoneos/iBus Driver.build/Objects-normal/armv6/b2TimeOfImpact.o
x/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Collision/b2TimeOfImpact.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@95"Compile /Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Collision/b2TimeOfImpact.cpp324129033#324129034#0(0"0(0#0#87"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Collision/b2TimeOfImpact.cpp8624510112#2586"    cd "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/iBus Driver-generated-files.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/iBus Driver-own-target-headers.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/iBus Driver-all-target-headers.hmap" -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/iBus Driver-project-headers.hmap" -Wall "-F/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Release-iphoneos" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Release-iphoneos/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IResources/Settings -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/DerivedSources/armv6" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/3L/3Lb3i8eLGuO4tQm9BxvQxE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iBus_Driver_Prefix-bljoqnucgcqcamggzlwwpigznfvk/iBus_Driver_Prefix.pch -c "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Collision/b2TimeOfImpact.cpp" -o "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/Objects-normal/armv6/b2TimeOfImpact.o"0#

CCompileC "build/iBus Driver.build/Release-iphoneos/iBus Driver.build/Objects-normal/armv6/b2WeldJoint.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/Joints/b2WeldJoint.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
s324129039.078306
e324129039.407781
r1
xCompileC
xbuild/iBus Driver.build/Release-iphoneos/iBus Driver.build/Objects-normal/armv6/b2WeldJoint.o
x/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/Joints/b2WeldJoint.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/Joints/b2WeldJoint.cpp324129039#324129039#0(0"0(0#0#90"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/Joints/b2WeldJoint.cpp8632383648#2586"    cd "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/iBus Driver-generated-files.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/iBus Driver-own-target-headers.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/iBus Driver-all-target-headers.hmap" -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/iBus Driver-project-headers.hmap" -Wall "-F/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Release-iphoneos" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Release-iphoneos/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IResources/Settings -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/DerivedSources/armv6" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/3L/3Lb3i8eLGuO4tQm9BxvQxE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iBus_Driver_Prefix-bljoqnucgcqcamggzlwwpigznfvk/iBus_Driver_Prefix.pch -c "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/Joints/b2WeldJoint.cpp" -o "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/Objects-normal/armv6/b2WeldJoint.o"0#

CCompileC "build/iBus Driver.build/Release-iphoneos/iBus Driver.build/Objects-normal/armv6/b2World.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/b2World.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
s324129035.527146
e324129036.372344
r1
xCompileC
xbuild/iBus Driver.build/Release-iphoneos/iBus Driver.build/Objects-normal/armv6/b2World.o
x/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/b2World.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
o/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/b2World.cpp: In member function 'void b2World::DrawShape(b2Fixture*, const b2Transform&, const b2Color&)':
o/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/b2World.cpp:900: warning: enumeration value 'e_unknown' not handled in switch
o/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/b2World.cpp:900: warning: enumeration value 'e_typeCount' not handled in switch
lSLF07#2@87"Compile /Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/b2World.cpp324129035#324129036#0(469"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/b2World.cpp: In member function 'void b2World::DrawShape(b2Fixture*, const b2Transform&, const b2Color&)':/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/b2World.cpp:900: warning: enumeration value 'e_unknown' not handled in switch/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/b2World.cpp:900: warning: enumeration value 'e_typeCount' not handled in switch2(22@51"Enumeration value 'e_unknown' not handled in switch324129035#175#146#0(6@79"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/b2World.cpp293216528#900#0#900#0#0"0(22@53"Enumeration value 'e_typeCount' not handled in switch324129035#321#148#0(6@79"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/b2World.cpp293216528#900#0#900#0#0"0(0#0#79"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/b2World.cpp8625845216#2571"    cd "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=4.0 -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/iBus Driver-generated-files.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/iBus Driver-own-target-headers.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/iBus Driver-all-target-headers.hmap" -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/iBus Driver-project-headers.hmap" -Wall "-F/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Release-iphoneos" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Release-iphoneos/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IResources/Settings -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/DerivedSources/armv6" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/3L/3Lb3i8eLGuO4tQm9BxvQxE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iBus_Driver_Prefix-bljoqnucgcqcamggzlwwpigznfvk/iBus_Driver_Prefix.pch -c "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/b2World.cpp" -o "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/Objects-normal/armv6/b2World.o"0#
