lSLF07#2@98"Compile /Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/Contacts/b2Contact.cpp322624208#322624208#0(0"0(0#0#90"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/Contacts/b2Contact.cpp8612193504#2747"    cd "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-generated-files.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-own-target-headers.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-all-target-headers.hmap" -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-project-headers.hmap" -Wall "-F/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IResources/Settings -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/DerivedSources/i386" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/3L/3Lb3i8eLGuO4tQm9BxvQxE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iBus_Driver_Prefix-bjmgzexltzzwecfohygbciyoyipf/iBus_Driver_Prefix.pch -c "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/Contacts/b2Contact.cpp" -o "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/b2Contact.o"0#

CCompileC "build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/b2ContactManager.o" "/Users/hakanfatihkalkan/Desktop/iBus Driver/Box2D/Dynamics/b2ContactManager.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
s321390209.235005
e321390209.532652
r1
xCompileC
xbuild/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/b2ContactManager.o
x/Users/hakanfatihkalkan/Desktop/iBus Driver/Box2D/Dynamics/b2ContactManager.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/hakanfatihkalkan/Desktop/iBus Driver/Box2D/Dynamics/b2ContactManager.cpp321390209#321390209#0(0"0(0#0#79"/Users/hakanfatihkalkan/Desktop/iBus Driver/Box2D/Dynamics/b2ContactManager.cpp8625869760#2632"    cd "/Users/hakanfatihkalkan/Desktop/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-generated-files.hmap" "-I/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-own-target-headers.hmap" "-I/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-all-target-headers.hmap" -iquote "/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-project-headers.hmap" -Wall "-F/Users/hakanfatihkalkan/Desktop/iBus Driver/build/Debug-iphonesimulator" "-I/Users/hakanfatihkalkan/Desktop/iBus Driver/build/Debug-iphonesimulator/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/DerivedSources/i386" "-I/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/jJ/jJTNU4TVG1yvAAs9Bqxd+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iBus_Driver_Prefix-ghppbyuhoacwwbhiotosqrdchhfu/iBus_Driver_Prefix.pch -c "/Users/hakanfatihkalkan/Desktop/iBus Driver/Box2D/Dynamics/b2ContactManager.cpp" -o "/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/b2ContactManager.o"0#

CCompileC "build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/b2ContactManager.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/Box2D/Dynamics/b2ContactManager.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
s321731918.024146
e321731918.316162
r1
xCompileC
xbuild/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/b2ContactManager.o
x/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/Box2D/Dynamics/b2ContactManager.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@107"Compile /Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/Box2D/Dynamics/b2ContactManager.cpp321731918#321731918#0(0"0(0#0#99"/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/Box2D/Dynamics/b2ContactManager.cpp8628956320#2852"    cd "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-generated-files.hmap" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-own-target-headers.hmap" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-all-target-headers.hmap" -iquote "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-project-headers.hmap" -Wall "-F/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/DerivedSources/i386" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/jJ/jJTNU4TVG1yvAAs9Bqxd+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iBus_Driver_Prefix-fpellqxzzsrzorghyaocewqgtcfm/iBus_Driver_Prefix.pch -c "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/Box2D/Dynamics/b2ContactManager.cpp" -o "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/b2ContactManager.o"0#

CCompileC "build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/b2ContactManager.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/b2ContactManager.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
s322624207.562375
e322624207.995582
r1
xCompileC
xbuild/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/b2ContactManager.o
x/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/b2ContactManager.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/b2ContactManager.cpp322624207#322624207#0(0"0(0#0#88"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/b2ContactManager.cpp8613123904#2752"    cd "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-generated-files.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-own-target-headers.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-all-target-headers.hmap" -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-project-headers.hmap" -Wall "-F/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IResources/Settings -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/DerivedSources/i386" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/3L/3Lb3i8eLGuO4tQm9BxvQxE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iBus_Driver_Prefix-bjmgzexltzzwecfohygbciyoyipf/iBus_Driver_Prefix.pch -c "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/b2ContactManager.cpp" -o "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/b2ContactManager.o"0#

CCompileC "build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/b2ContactSolver.o" "/Users/hakanfatihkalkan/Desktop/iBus Driver/Box2D/Dynamics/Contacts/b2ContactSolver.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
s321390210.213383
e321390210.565031
r1
xCompileC
xbuild/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/b2ContactSolver.o
x/Users/hakanfatihkalkan/Desktop/iBus Driver/Box2D/Dynamics/Contacts/b2ContactSolver.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@95"Compile /Users/hakanfatihkalkan/Desktop/iBus Driver/Box2D/Dynamics/Contacts/b2ContactSolver.cpp321390210#321390210#0(0"0(0#0#87"/Users/hakanfatihkalkan/Desktop/iBus Driver/Box2D/Dynamics/Contacts/b2ContactSolver.cpp8632641216#2639"    cd "/Users/hakanfatihkalkan/Desktop/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-generated-files.hmap" "-I/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-own-target-headers.hmap" "-I/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-all-target-headers.hmap" -iquote "/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-project-headers.hmap" -Wall "-F/Users/hakanfatihkalkan/Desktop/iBus Driver/build/Debug-iphonesimulator" "-I/Users/hakanfatihkalkan/Desktop/iBus Driver/build/Debug-iphonesimulator/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/DerivedSources/i386" "-I/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/jJ/jJTNU4TVG1yvAAs9Bqxd+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iBus_Driver_Prefix-ghppbyuhoacwwbhiotosqrdchhfu/iBus_Driver_Prefix.pch -c "/Users/hakanfatihkalkan/Desktop/iBus Driver/Box2D/Dynamics/Contacts/b2ContactSolver.cpp" -o "/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/b2ContactSolver.o"0#

CCompileC "build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/b2ContactSolver.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/Box2D/Dynamics/Contacts/b2ContactSolver.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
s321731919.017427
e321731919.403013
r1
xCompileC
xbuild/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/b2ContactSolver.o
x/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/Box2D/Dynamics/Contacts/b2ContactSolver.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@115"Compile /Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/Box2D/Dynamics/Contacts/b2ContactSolver.cpp321731919#321731919#0(0"0(0#0#107"/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/Box2D/Dynamics/Contacts/b2ContactSolver.cpp8615743424#2859"    cd "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-generated-files.hmap" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-own-target-headers.hmap" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-all-target-headers.hmap" -iquote "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-project-headers.hmap" -Wall "-F/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/DerivedSources/i386" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/jJ/jJTNU4TVG1yvAAs9Bqxd+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iBus_Driver_Prefix-fpellqxzzsrzorghyaocewqgtcfm/iBus_Driver_Prefix.pch -c "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/Box2D/Dynamics/Contacts/b2ContactSolver.cpp" -o "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/b2ContactSolver.o"0#

CCompileC "build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/b2ContactSolver.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/Contacts/b2ContactSolver.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
s322624208.730816
e322624209.103823
r1
xCompileC
xbuild/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/b2ContactSolver.o
x/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/Contacts/b2ContactSolver.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
